student_id,test_1,test_2,test_3,test_4,test_5,test_6,test_7,test_8,test_9,test_10
student_1,1,1,0,0,1,1,1,0,1,1
student_2,1,1,0,1,1,1,1,1,1,1
student_3,1,1,1,1,1,0,1,0,1,1
student_4,1,1,0,1,1,0,1,0,1,1
student_5,1,0,1,1,1,1,1,1,1,1
student_6,1,1,0,1,1,0,1,0,1,1
student_7,1,0,1,1,0,1,0,1,0,0
student_8,1,1,0,1,0,1,1,0,1,1
student_9,1,1,1,1,1,1,1,0,1,1
student_10,1,1,1,1,1,1,1,0,1,1
student_11,1,1,0,1,1,1,0,1,1,1
student_12,1,1,1,1,1,0,1,1,1,1
student_13,1,1,1,1,1,1,0,0,1,1
student_14,0,1,0,0,1,1,1,0,1,0
student_15,1,1,1,1,1,0,1,1,1,1
student_16,0,1,0,0,1,1,1,1,1,1
student_17,1,1,1,1,0,1,1,1,1,0
student_18,1,1,0,1,0,1,1,0,1,1
student_19,1,1,1,1,1,1,1,1,1,1
student_20,0,1,0,1,1,0,1,1,1,1
student_21,1,1,1,0,0,0,1,0,1,1
student_22,1,1,1,0,1,0,0,1,1,1
student_23,1,1,1,1,1,1,1,1,1,0
student_24,1,1,1,1,0,0,0,0,0,1
student_25,1,1,0,1,1,0,1,1,1,1
student_26,1,1,1,1,1,1,1,1,1,1
student_27,0,1,1,0,1,1,1,0,1,1
student_28,1,1,1,1,1,1,1,0,0,1
student_29,1,1,0,1,1,0,1,0,1,1
student_30,1,1,0,1,1,1,0,1,0,1
student_31,1,1,1,1,1,0,1,1,1,1
student_32,0,1,0,1,1,0,0,0,0,1
student_33,1,1,1,0,1,1,1,0,0,0
student_34,1,1,0,1,1,0,1,0,1,1
student_35,1,1,0,1,0,0,1,0,1,1
student_36,1,0,0,1,1,0,1,0,0,1
student_37,0,1,0,1,1,1,1,1,1,1
student_38,1,1,0,1,0,1,1,1,1,1
student_39,1,0,1,1,0,0,0,1,0,1
student_40,1,1,1,1,1,0,1,0,1,0
student_41,1,1,1,1,0,0,1,0,1,1
student_42,1,1,1,1,0,0,1,0,1,1
student_43,0,1,0,1,0,1,1,0,1,1
student_44,1,1,0,1,1,0,0,0,1,0
student_45,1,1,1,1,0,0,0,0,1,1
student_46,0,1,0,0,1,1,0,1,0,1
student_47,1,1,1,1,1,1,1,1,0,1
student_48,1,0,1,1,0,0,0,0,1,0
student_49,1,1,1,1,0,1,1,0,1,1
student_50,1,1,1,1,1,0,0,0,0,1
student_51,1,1,0,1,1,1,1,0,1,0
student_52,1,1,0,1,0,0,1,0,1,0
student_53,1,1,1,1,0,1,0,0,1,1
student_54,1,1,0,0,1,1,1,1,0,1
student_55,1,1,0,1,0,0,1,0,0,1
student_56,1,1,1,1,1,1,1,0,1,1
student_57,1,1,0,0,1,1,1,0,1,1
student_58,1,1,0,1,1,1,1,0,1,1
student_59,1,1,0,1,1,1,1,0,0,1
student_60,1,1,0,1,1,0,1,0,1,1
student_61,1,1,0,1,1,1,0,1,1,1
student_62,0,1,0,0,1,1,1,0,1,0
student_63,1,1,0,1,1,0,1,1,1,0
student_64,1,1,1,1,0,1,1,1,0,1
student_65,1,1,1,0,1,0,1,0,0,1
student_66,1,1,1,1,1,1,1,0,1,1
student_67,1,1,1,1,0,0,1,0,1,1
student_68,1,1,0,1,0,1,1,1,1,0
student_69,1,1,0,1,1,1,1,1,1,1
student_70,1,1,1,1,0,0,1,0,1,0
student_71,1,1,0,1,1,0,1,0,1,1
student_72,1,1,0,1,0,1,1,0,0,1
student_73,1,0,0,0,0,1,0,1,1,0
student_74,1,1,0,0,1,1,1,0,1,0
student_75,1,0,0,1,0,0,1,0,0,1
student_76,1,0,0,1,1,1,1,0,0,0
student_77,1,1,0,1,1,1,0,1,1,0
student_78,1,1,0,0,1,1,1,0,0,1
student_79,1,1,1,1,1,1,1,0,1,0
student_80,1,1,1,0,1,1,1,0,1,1
student_81,1,1,1,1,0,1,1,1,0,1
student_82,1,1,0,1,0,0,1,1,1,1
student_83,1,1,0,0,0,1,0,1,0,1
student_84,0,1,1,1,1,0,1,0,1,1
student_85,0,1,1,1,0,0,1,0,0,1
student_86,1,1,1,1,1,0,1,1,1,0
student_87,1,1,0,1,1,1,1,1,1,1
student_88,1,1,0,0,1,0,0,1,1,1
student_89,1,1,0,1,1,1,1,0,1,1
student_90,1,1,0,0,1,1,1,0,1,1
student_91,0,1,1,1,1,1,0,0,1,0
student_92,1,1,0,1,1,1,1,0,1,1
student_93,1,1,1,1,1,0,0,1,1,0
student_94,1,1,0,1,0,0,1,0,0,1
student_95,1,1,0,1,1,1,0,1,1,0
student_96,1,0,1,1,1,0,1,1,0,1
student_97,1,1,1,1,1,1,0,0,0,0
student_98,1,1,0,1,1,0,1,1,1,1
student_99,1,1,0,1,1,0,1,1,1,1
student_100,1,1,0,0,1,1,1,0,1,1
student_101,1,1,1,1,1,0,0,0,1,1
student_102,1,1,1,0,1,0,1,1,1,1
student_103,1,1,0,1,0,1,0,1,0,1
student_104,1,1,0,1,0,1,1,0,1,1
